0x0B9CAE9,101015
0x22A205F,16
0x2962C95,07E1
0x2969031,0C
0x296906F,07
0x29690F1,07
0x296C031,0C
0x296C06F,07
0x296C151,07
0x2975031,0C
0x297506F,07
0x2975151,07
0x297A031,0C
0x297A06F,07
0x297A191,07
0x2980031,0C
0x298006F,07
0x29800F1,07
0x2983031,0C
0x298306F,07
0x2983121,07
0x298A031,0C
0x298A06F,07
0x298A141,07
0x298E031,0C
0x298E06F,07
0x298E131,07
0x2991031,0C
0x299106F,07
0x2991161,07
0x2994031,0C
0x299406F,07
0x29940F1,07
0x29B2739,08
0x29B275F,68
0x2CFD031,06
0x2CFD0A9,1901D5
0x2CFD0AE,0320
0x2CFD0B2,40
0x346C12D,7F
0x346C1AD,7F
