0x000003E,45
0x08D9E0F,054120626F79
0x0B9E3DE,270F7FFF
0x0B9E3E3,AF
0x0BF9B2F,09
0x0BF9B38,09
0x0BF9B3A,090909
0x0BF9B43,09090909
0x0BF9B49,09
0x0BF9B4B,0909
0x0BF9B4F,09
0x0BF9B52,09
0x0BF9B57,09
0x0BF9B62,09
0x0BF9B64,090909
0x0BF9B75,090909090909090909090909
0x0BF9B8F,0909
0x0BF9B92,09
0x0BF9B94,09
0x0BF9B97,09
0x0BF9B99,09
0x0BF9BA4,090909
0x1FCB11A,0052
0x1FCB11F,39
0x1FCB198,0055FFAC0000FE96
0x1FCB1A2,10
0x1FCB1A6,0001000AFF9B0000FE6A
0x1FCB1B2,90
0x1FCB1B6,59DE0037FF050201FEDC
0x1FCB1C2,D0
0x1FCB1C7,01
0x204B055,1C
0x204B062,032000A0FAB0
0x204B06A,C0
0x204B072,FCE000A0FAB0
0x204B07A,40
0x2067055,1C
0x20AC054,011C
0x20AC13F,01
0x20B8055,1C
0x20EE84A,0D
0x20EE84E,FDBB
0x20EE853,4A
0x20EE8C8,0F
0x20EE8D2,F7B9
0x20EE8D7,3F
0x212318B,C5
0x212715B,26
0x212B11B,07
0x212F107,C8
0x21331D7,49
0x231B055,0D
0x231B07A,FE39030CFE51
0x231B082,00
0x231B08A,004E030C
0x231B08F,5E
0x231B092,00
0x25D0648,01
0x25D0658,03
0x25D066A,03
0x25D0678,01
0x25D0688,01
0x25D0698,03
0x25D06AA,05
0x25D06BA,05
0x25D06CA,09
0x25D06D8,03
0x25EF06D,18
0x25EF06F,00
0x25EF071,00
0x25EF205,0E
0x27960E6,0F
0x27960EB,05
0x27960EE,57
0x27960F6,0F
0x27960FB,05
0x27960FE,57
0x2796106,0F
0x27A303E,FEF6
0x27DBF8E,0D
0x27F5425,5B
0x27F5AD9,5B
0x27F6021,5B
0x27F63E2,EC47FF6A252E
0x27F6475,5B
0x27F65B8,0015
0x27F65C6,12020015
0x27F65D6,1302
0x27F667D,5B
0x27F672A,EC47FF6A252E
0x27F6968,0015
0x27F6976,10020015
0x27F6986,1102
0x27F6A2D,5B
0x27F6ADA,EC47FF6A252E
0x27F6DD2,EC47FF6A252E
0x27F6EB5,5B
0x2829454,0015
0x2829462,1F020102
0x2838CA0,01
0x2838F50,01
0x283E896,11A0
0x283E8A6,11A0
0x283E8B6,11A0
0x283E8C6,11A0
0x283E8D6,11A0
0x283E8E6,11A0
0x283E8F6,20
0x283E966,11A1
0x283E976,11A1
0x283E986,11A1
0x283E996,11A1
0x283E9A6,11A1
0x283E9B6,11A1
0x283E9C6,21
0x284150D,0D
0x284151B,00
0x284151D,0D
0x284152B,00
0x284152D,0D
0x284153B,00
0x284153D,0D
0x284154B,00
0x284154D,0D
0x284155B,00
0x28418FD,0D
0x284190B,00
0x284190D,0D
0x284191B,00
0x284191D,0D
0x284192B,00
0x284192D,0D
0x284193B,00
0x284193D,0D
0x284194B,00
0x288E296,0D
0x288E298,00
0x288E3C8,00
0x288E4E8,00
0x288E610,00
0x288E7C0,01
0x288E7C2,01
0x288E7C6,01C9013BFD3C
0x288E7D0,00
0x288E970,01
0x288E972,01
